Date	Time0	Sensor0	Time1	Sensor1	Time2	Sensor2	Time3	Sensor3	Time4	Sensor4	Time5	Sensor5	Time6	Sensor6	Time7	Sensor7	Time8	Sensor8	Time9	Sensor9	Time10	Sensor10	Time11	Sensor11	
03/10/2012	14:26:02	1411.854844	14:26:02	1395.187091	14:26:03	1434.154512	14:26:04	1381.334445	14:26:04	1381.334445	14:26:05	1380.939150	14:26:06	1373.433758	14:26:06	1376.592716	14:26:07	1379.358244	14:26:08	1355.303739	14:26:08	1379.358244	14:26:09	1363.967401	
03/10/2012	14:28:01	1412.649763	14:28:02	1399.151186	14:28:03	1424.188544	14:28:03	1383.706792	14:28:04	1382.520495	14:28:05	1382.520495	14:28:06	1371.065690	14:28:06	1381.729767	14:28:07	1382.125117	14:28:08	1356.484370	14:28:08	1382.915900	14:28:09	1365.938259	
03/10/2012	14:30:01	1411.854844	14:30:02	1397.961668	14:30:03	1418.217297	14:30:03	1382.915900	14:30:04	1381.729767	14:30:05	1382.520495	14:30:05	1367.515437	14:30:06	1381.334445	14:30:07	1382.915900	14:30:08	1355.303739	14:30:08	1382.915900	14:30:09	1363.967401	
03/10/2012	14:32:01	1410.662674	14:32:02	1396.376030	14:32:03	1412.252290	14:32:04	1380.543882	14:32:04	1379.753429	14:32:05	1380.148642	14:32:06	1363.573311	14:32:06	1378.172853	14:32:07	1378.963086	14:32:08	1352.549889	14:32:08	1380.148642	14:32:09	1361.209347	
03/10/2012	14:34:01	1406.690570	14:34:02	1392.017800	14:34:03	1406.293512	14:34:04	1376.987709	14:34:04	1376.197750	14:34:05	1376.592716	14:34:06	1358.846367	14:34:06	1374.618162	14:34:07	1375.407901	14:34:08	1349.011187	14:34:08	1376.592716	14:34:09	1357.665246	
03/10/2012	14:36:02	1402.324448	14:36:02	1387.662902	14:36:03	1399.547747	14:36:04	1372.644293	14:36:04	1371.854937	14:36:05	1372.249601	14:36:06	1354.123354	14:36:06	1369.487526	14:36:07	1371.065690	14:36:08	1344.689101	14:36:08	1372.249601	14:36:09	1352.943214	
03/10/2012	14:38:01	1397.565217	14:38:02	1382.520495	14:38:03	1392.413865	14:38:04	1367.121102	14:38:04	1367.121102	14:38:05	1367.909801	14:38:06	1348.618134	14:38:06	1363.967401	14:38:07	1366.332512	14:38:08	1339.977852	14:38:08	1366.332512	14:38:09	1347.832110	
03/10/2012	14:40:01	1392.413865	14:40:02	1376.592716	14:40:03	1384.102279	14:40:04	1361.209347	14:40:04	1360.815449	14:40:05	1362.391206	14:40:06	1341.940397	14:40:06	1358.058925	14:40:07	1360.815449	14:40:08	1334.094289	14:40:08	1360.421578	14:40:09	1341.940397	
03/10/2012	14:42:01	1386.080128	14:42:02	1370.671108	14:42:03	1370.276554	14:42:04	1356.090799	14:42:04	1354.516789	14:42:05	1356.484370	14:42:06	1335.662642	14:42:06	1352.156591	14:42:07	1354.910250	14:42:08	1329.000138	14:42:08	1354.123354	14:42:09	1335.662642	
03/10/2012	14:44:01	1380.148642	14:44:02	1363.967401	14:44:03	1363.573311	14:44:04	1349.404267	14:44:04	1348.225108	14:44:05	1350.583671	14:44:06	1329.000138	14:44:06	1345.474690	14:44:07	1348.225108	14:44:08	1323.127959	14:44:08	1347.439138	14:44:09	1329.391833	
